[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"
 geocode-glib                               x86_64  3.26.0-2.el7                     base      64 k
 ghostscript                                x86_64  9.25-2.el7_7.2                   updates  111 k
 giflib                                     x86_64  4.1.6-9.el7                      base      40 k
 gjs                                        x86_64  1.52.5-1.el7_6                   base     329 k
 glade-libs                                 x86_64  3.22.1-1.el7                     base     685 k
 glibmm24                                   x86_64  2.56.0-1.el7                     base     534 k
 glusterfs                                  x86_64  3.12.2-47.2.el7                  base     512 k
 glusterfs-api                              x86_64  3.12.2-47.2.el7                  base      77 k
 glusterfs-cli                              x86_64  3.12.2-47.2.el7                  base     179 k
 glusterfs-client-xlators                   x86_64  3.12.2-47.2.el7                  base     883 k
 glusterfs-libs                             x86_64  3.12.2-47.2.el7                  base     387 k
 gnome-abrt                                 x86_64  0.3.4-8.el7                      base     212 k
 gnome-bluetooth-libs                       x86_64  1:3.28.2-1.el7                   base     308 k
 gnome-desktop3                             x86_64  3.28.2-2.el7                     base     594 k
 gnome-keyring                              x86_64  3.28.2-1.el7                     base     908 k
 gnome-keyring-pam                          x86_64  3.28.2-1.el7                     base      39 k
 gnome-menus                                x86_64  3.13.3-3.el7                     base     180 k
 gnome-online-accounts                      x86_64  3.28.0-1.el7                     base     1.0 M
 gnome-packagekit-common                    x86_64  3.28.0-1.el7                     base     1.1 M
 gnome-packagekit-installer                 x86_64  3.28.0-1.el7                     base      78 k
 gnome-shell-extension-alternate-tab        noarch  3.28.1-7.el7                     base      20 k
 gnome-shell-extension-apps-menu            noarch  3.28.1-7.el7                     base      25 k
 gnome-shell-extension-common               noarch  3.28.1-7.el7                     base     147 k
 gnome-shell-extension-launch-new-instance  noarch  3.28.1-7.el7                     base      19 k
 gnome-shell-extension-places-menu          noarch  3.28.1-7.el7                     base      23 k
 gnome-shell-extension-top-icons            noarch  3.28.1-7.el7                     base      20 k
 gnome-shell-extension-user-theme           noarch  3.28.1-7.el7                     base      20 k
 gnome-shell-extension-window-list          noarch  3.28.1-7.el7                     base      29 k
 gnome-video-effects                        noarch  0.4.3-1.el7                      base      74 k
 gnu-free-fonts-common                      noarch  20120503-8.el7                   base     127 k
 gom                                        x86_64  0.3.3-1.el7                      base      58 k
 google-noto-emoji-color-fonts              noarch  20180508-4.el7                   base     6.4 M
 gperftools-libs                            x86_64  2.6.1-1.el7                      base     272 k
 graphite2                                  x86_64  1.3.10-1.el7_3                   base     115 k
 grilo                                      x86_64  0.3.6-1.el7                      base     210 k
 grilo-plugins                              x86_64  0.3.7-1.el7                      base     964 k
 gsm                                        x86_64  1.0.13-11.el7                    base      30 k
 gsound                                     x86_64  1.0.2-2.el7                      base      29 k
 gspell                                     x86_64  1.6.1-1.el7                      base      91 k
 gssdp                                      x86_64  1.0.2-1.el7                      base      49 k
 gstreamer                                  x86_64  0.10.36-7.el7                    base     958 k
 gstreamer-plugins-base                     x86_64  0.10.36-10.el7                   base     1.2 M
 gstreamer-tools                            x86_64  0.10.36-7.el7                    base      27 k
 gstreamer1                                 x86_64  1.10.4-2.el7                     base     1.2 M
 gstreamer1-plugins-base                    x86_64  1.10.4-2.el7                     base     1.4 M
 gtk-update-icon-cache                      x86_64  3.22.30-3.el7                    base      28 k
 gtk-vnc2                                   x86_64  0.7.0-3.el7                      base      41 k
 gtk2                                       x86_64  2.24.31-1.el7                    base     3.4 M
 gtk3                                       x86_64  3.22.30-3.el7                    base     4.4 M
 gtkmm30                                    x86_64  3.22.2-1.el7                     base     925 k
 gtksourceview3                             x86_64  3.24.8-1.el7                     base     585 k
 gucharmap-libs                             x86_64  10.0.4-1.el7                     base     1.1 M
 gupnp                                      x86_64  1.0.2-5.el7                      base      93 k
 gupnp-av                                   x86_64  0.12.10-1.el7                    base      88 k
 gupnp-dlna                                 x86_64  0.10.5-1.el7                     base      84 k
 gupnp-igd                                  x86_64  0.2.5-2.el7                      base      29 k
 gvfs                                       x86_64  1.36.2-3.el7                     base     353 k
 gvfs-client                                x86_64  1.36.2-3.el7                     base     799 k
 gvnc                                       x86_64  0.7.0-3.el7                      base      94 k
 harfbuzz                                   x86_64  1.7.5-2.el7                      base     267 k
 harfbuzz-icu                               x86_64  1.7.5-2.el7                      base      12 k
 hesiod                                     x86_64  3.2.1-3.el7                      base      30 k
 hicolor-icon-theme                         noarch  0.12-7.el7                       base      42 k
 highcontrast-qt5                           x86_64  0.1-2.el7                        base     179 k
 hplip-common                               x86_64  3.15.9-3.el7                     base      88 k
 hplip-libs                                 x86_64  3.15.9-3.el7                     base     176 k
 http-parser                                x86_64  2.7.1-8.el7                      base      29 k
 hunspell-en-GB                             noarch  0.20121024-6.el7                 base     239 k
 hunspell-en-US                             noarch  0.20121024-6.el7                 base     190 k
 hyperv-daemons-license                     noarch  0-0.34.20180415git.el7           base      13 k
 hypervfcopyd                               x86_64  0-0.34.20180415git.el7           base      11 k
 hypervkvpd                                 x86_64  0-0.34.20180415git.el7           base      20 k
 hypervvssd                                 x86_64  0-0.34.20180415git.el7           base      13 k
 hyphen                                     x86_64  2.8.6-5.el7                      base      26 k
 ibus                                       x86_64  1.5.17-5.el7                     base     4.8 M
 ibus-libs                                  x86_64  1.5.17-5.el7                     base     227 k
 ibus-setup                                 noarch  1.5.17-5.el7                     base      80 k
 icedax                                     x86_64  1.1.11-25.el7                    base     138 k
 imsettings                                 x86_64  1.6.3-11.el7                     base     207 k
 imsettings-libs                            x86_64  1.6.3-11.el7                     base     112 k
 initial-setup                              x86_64  0.3.9.44-1.el7.centos            base      90 k
 ipa-client-common                          noarch  4.6.5-11.el7.centos              base     183 k
 ipa-common                                 noarch  4.6.5-11.el7.centos              base     609 k
 ipset                                      x86_64  7.1-1.el7                        base      39 k
 ipset-libs                                 x86_64  7.1-1.el7                        base      64 k
 ipxe-roms-qemu                             noarch  20180825-2.git133f4c.el7         base     791 k
 iscsi-initiator-utils-iscsiuio             x86_64  6.2.0.874-11.el7                 base      92 k
 iso-codes                                  noarch  3.46-2.el7                       base     2.7 M
 isomd5sum                                  x86_64  1:1.0.10-5.el7                   base      27 k
 iw                                         x86_64  4.3-2.el7                        base      70 k
 jasper-libs                                x86_64  1.900.1-33.el7                   base     150 k
 java-1.7.0-openjdk-headless                x86_64  1:1.7.0.231-2.6.19.2.el7_7       updates   26 M
 java-1.8.0-openjdk                         x86_64  1:1.8.0.222.b10-1.el7_7          updates  288 k
 java-1.8.0-openjdk-headless                x86_64  1:1.8.0.222.b10-1.el7_7          updates   32 M
 javapackages-tools                         noarch  3.4.1-11.el7                     base      73 k
 jline                                      noarch  1.0-8.el7                        base      69 k
 json-glib                                  x86_64  1.4.2-2.el7                      base     134 k
 keybinder3                                 x86_64  0.3.0-1.el7                      base      14 k
 khmeros-fonts-common                       noarch  5.0-17.el7                       base     6.2 k
 krb5-workstation                           x86_64  1.15.1-37.el7_7.2                updates  816 k
 langtable                                  noarch  0.0.31-4.el7                     base      32 k
 langtable-data                             noarch  0.0.31-4.el7                     base     620 k
 langtable-python                           noarch  0.0.31-4.el7                     base      28 k
 lcms2                                      x86_64  2.6-3.el7                        base     150 k
 ldns                                       x86_64  1.6.16-10.el7                    base     476 k
 libICE                                     x86_64  1.0.9-9.el7                      base      66 k
 libSM                                      x86_64  1.2.2-2.el7                      base      39 k
 libX11                                     x86_64  1.6.7-2.el7                      base     607 k
 libX11-common                              noarch  1.6.7-2.el7                      base     164 k
 libX11-devel                               x86_64  1.6.7-2.el7                      base     981 k
 libXau                                     x86_64  1.0.8-2.1.el7                    base      29 k
 libXau-devel                               x86_64  1.0.8-2.1.el7                    base      14 k
 libXcomposite                              x86_64  0.4.4-4.1.el7                    base      22 k
 libXcursor                                 x86_64  1.1.15-1.el7                     base      30 k
 libXdamage                                 x86_64  1.1.4-4.1.el7                    base      20 k
 libXdmcp                                   x86_64  1.1.2-6.el7                      base      34 k
 libXext                                    x86_64  1.3.3-3.el7                      base      39 k
 libXfixes                                  x86_64  5.0.3-1.el7                      base      18 k
 libXfont2                                  x86_64  2.0.3-1.el7                      base     143 k
 libXft                                     x86_64  2.3.2-2.el7                      base      58 k
 libXi                                      x86_64  1.7.9-1.el7                      base      40 k
 libXinerama                                x86_64  1.1.3-2.1.el7                    base      14 k
 libXmu                                     x86_64  1.1.2-2.el7                      base      71 k
 libXpm                                     x86_64  3.5.12-1.el7                     base      55 k
 libXrandr                                  x86_64  1.5.1-2.el7                      base      27 k
 libXrender                                 x86_64  0.9.10-1.el7                     base      26 k
 libXres                                    x86_64  1.2.0-1.el7                      base      15 k
 libXt                                      x86_64  1.1.5-3.el7                      base     173 k
 libXtst                                    x86_64  1.2.3-1.el7                      base      20 k
 libXv                                      x86_64  1.0.11-1.el7                     base      18 k
 libXvMC                                    x86_64  1.0.10-1.el7                     base      23 k
 libXxf86dga                                x86_64  1.1.4-2.1.el7                    base      19 k
 libXxf86misc                               x86_64  1.0.3-7.1.el7                    base      19 k
 libXxf86vm                                 x86_64  1.1.4-1.el7                      base      18 k
 libao                                      x86_64  1.1.0-8.el7                      base      72 k
 libappstream-glib                          x86_64  0.7.8-2.el7                      base     286 k
 libarchive                                 x86_64  3.1.2-12.el7                     base     319 k
 libasyncns                                 x86_64  0.8-7.el7                        base      26 k
 libatasmart                                x86_64  0.19-6.el7                       base      43 k
 libavc1394                                 x86_64  0.5.3-14.el7                     base      50 k
 libblockdev                                x86_64  2.18-4.el7                       base     119 k
 libblockdev-crypto                         x86_64  2.18-4.el7                       base      60 k
 libblockdev-fs                             x86_64  2.18-4.el7                       base      66 k
 libblockdev-loop                           x86_64  2.18-4.el7                       base      51 k
 libblockdev-mdraid                         x86_64  2.18-4.el7                       base      57 k
 libblockdev-nvdimm                         x86_64  2.18-4.el7                       base      53 k
 libblockdev-part                           x86_64  2.18-4.el7                       base      60 k
 libblockdev-swap                           x86_64  2.18-4.el7                       base      52 k
 libblockdev-utils                          x86_64  2.18-4.el7                       base      58 k
 libbluray                                  x86_64  0.2.3-5.el7                      base     135 k
 libburn                                    x86_64  1.2.8-4.el7                      base     149 k
 libbytesize                                x86_64  1.2-1.el7                        base      52 k
 libcacard                                  x86_64  40:2.5.2-2.el7                   base      23 k
 libcanberra                                x86_64  0.30-5.el7                       base      82 k
 libcdio                                    x86_64  0.92-3.el7                       base     236 k
 libcdio-paranoia                           x86_64  10.2+0.90-11.el7                 base      70 k
 libcgroup-tools                            x86_64  0.41-21.el7                      base      99 k
 libchamplain                               x86_64  0.12.16-2.el7                    base     135 k
 libchamplain-gtk                           x86_64  0.12.16-2.el7                    base      23 k
 libchewing                                 x86_64  0.3.4-6.el7                      base     1.6 M
 libconfig                                  x86_64  1.4.9-5.el7                      base      59 k
 libdhash                                   x86_64  0.5.0-32.el7                     base      29 k
 libdmapsharing                             x86_64  2.9.37-1.el7                     base     110 k
 libdmx                                     x86_64  1.1.3-3.el7                      base      16 k
 libdnet                                    x86_64  1.12-13.1.el7                    base      31 k
 libdrm                                     x86_64  2.4.97-2.el7                     base     151 k
 libdv                                      x86_64  1.0.0-17.el7                     base      78 k
 libdvdnav                                  x86_64  5.0.3-1.el7                      base      48 k
 libdvdread                                 x86_64  5.0.3-3.el7                      base      66 k
 libdwarf                                   x86_64  20130207-4.el7                   base     109 k
 libepoxy                                   x86_64  1.5.2-1.el7                      base     211 k
 liberation-fonts-common                    noarch  1:1.07.2-16.el7                  base      27 k
 libevdev                                   x86_64  1.5.6-1.el7                      base      34 k
 libexif                                    x86_64  0.6.21-6.el7                     base     347 k
 libfontenc                                 x86_64  1.1.3-3.el7                      base      31 k
 libfprint                                  x86_64  0.8.2-1.el7                      base     200 k
 libgcab1                                   x86_64  0.7-4.el7_4                      base      66 k
 libgdata                                   x86_64  0.17.9-1.el7                     base     439 k
 libgdither                                 x86_64  0.6-8.el7                        base      20 k
 libgee                                     x86_64  0.20.1-1.el7                     base     272 k
 libgee06                                   x86_64  0.6.8-3.el7                      base     128 k
 libglade2                                  x86_64  2.6.4-11.el7                     base      64 k
 libglvnd                                   x86_64  1:1.0.1-0.8.git5baa1e5.el7       base      89 k
 libglvnd-egl                               x86_64  1:1.0.1-0.8.git5baa1e5.el7       base      44 k
 libglvnd-gles                              x86_64  1:1.0.1-0.8.git5baa1e5.el7       base      34 k
 libglvnd-glx                               x86_64  1:1.0.1-0.8.git5baa1e5.el7       base     125 k
 libgnomekbd                                x86_64  3.26.0-3.el7                     base     161 k
 libgovirt                                  x86_64  0.3.4-3.el7                      base      74 k
 libgphoto2                                 x86_64  2.5.15-3.el7                     base     1.4 M
 libgs                                      x86_64  9.25-2.el7_7.2                   updates  4.6 M
 libgsf                                     x86_64  1.14.26-7.el7                    base     166 k
 libgtop2                                   x86_64  2.38.0-3.el7                     base     134 k
 libgusb                                    x86_64  0.2.9-1.el7                      base      40 k
 libgweather                                x86_64  3.28.2-2.el7                     base     3.1 M
 libgxps                                    x86_64  0.3.0-4.el7                      base      70 k
 libhangul                                  x86_64  0.1.0-8.el7                      base     2.1 M
 libibverbs                                 x86_64  22.1-3.el7                       base     267 k
 libical                                    x86_64  3.0.3-2.el7                      base     265 k
 libicu                                     x86_64  50.2-3.el7                       base     6.9 M
 libiec61883                                x86_64  1.2.0-10.el7                     base      37 k
 libieee1284                                x86_64  0.2.11-15.el7                    base      39 k
 libimobiledevice                           x86_64  1.2.0-1.el7                      base      70 k
 libinput                                   x86_64  1.10.7-2.el7                     base     147 k
 libipa_hbac                                x86_64  1.16.4-21.el7                    base     147 k
 libiptcdata                                x86_64  1.0.4-11.el7                     base      56 k
 libiscsi                                   x86_64  1.9.0-7.el7                      base      60 k
 libisofs                                   x86_64  1.2.8-4.el7                      base     172 k
 libkadm5                                   x86_64  1.15.1-37.el7_7.2                updates  178 k
 libkkc                                     x86_64  0.3.1-9.el7                      base     202 k
 libkkc-common                              noarch  0.3.1-9.el7                      base      64 k
 libkkc-data                                x86_64  0.3.1-9.el7                      base      14 M
 libldb                                     x86_64  1.4.2-1.el7                      base     144 k
 liblouis                                   x86_64  2.5.2-12.el7_4                   base     1.2 M
 liblouis-python                            noarch  2.5.2-12.el7_4                   base      12 k
 libmbim                                    x86_64  1.14.2-1.el7                     base     101 k
 libmbim-utils                              x86_64  1.14.2-1.el7                     base      35 k
 libmediaart                                x86_64  1.9.4-1.el7                      base      38 k
 libmpc                                     x86_64  1.0.1-3.el7                      base      51 k
 libmpcdec                                  x86_64  1.2.6-12.el7                     base      28 k
 libmspack                                  x86_64  0.5-0.7.alpha.el7                base      64 k
 libmtp                                     x86_64  1.1.14-1.el7                     base     174 k
 libmusicbrainz5                            x86_64  5.0.1-9.el7                      base     148 k
 libnice                                    x86_64  0.1.3-4.el7                      base     128 k
 libnl                                      x86_64  1.1.4-3.el7                      base     128 k
 libnm-gtk                                  x86_64  1.8.6-2.el7                      base      91 k
 libnma                                     x86_64  1.8.6-2.el7                      base      98 k
 libnotify                                  x86_64  0.7.7-1.el7                      base      39 k
 liboauth                                   x86_64  0.9.7-4.el7                      base      22 k
 libofa                                     x86_64  0.9.3-24.el7                     base      61 k
 libogg                                     x86_64  2:1.3.0-7.el7                    base      24 k
 libosinfo                                  x86_64  1.1.0-3.el7                      base     228 k
 libpaper                                   x86_64  1.1.24-8.el7                     base      37 k
 libpciaccess                               x86_64  0.14-1.el7                       base      26 k
 libpeas                                    x86_64  1.22.0-1.el7                     base     113 k
 libpeas-gtk                                x86_64  1.22.0-1.el7                     base      29 k
 libpeas-loader-python                      x86_64  1.22.0-1.el7                     base      20 k
 libpinyin                                  x86_64  0.9.93-4.el7                     base     139 k
 libpinyin-data                             x86_64  0.9.93-4.el7                     base      10 M
 libplist                                   x86_64  1.12-3.el7                       base      58 k
 libpurple                                  x86_64  2.10.11-8.el7                    base     5.4 M
 libqmi                                     x86_64  1.18.0-2.el7                     base     928 k
 libqmi-utils                               x86_64  1.18.0-2.el7                     base      96 k
 librados2                                  x86_64  1:10.2.5-4.el7                   base     1.8 M
 libraw1394                                 x86_64  2.1.0-2.el7                      base      63 k
 librbd1                                    x86_64  1:10.2.5-4.el7                   base     2.4 M
 librdmacm                                  x86_64  22.1-3.el7                       base      63 k
 libreport                                  x86_64  2.1.11-43.el7.centos             base     456 k
 libreport-anaconda                         x86_64  2.1.11-43.el7.centos             base      50 k
 libreport-centos                           x86_64  2.1.11-43.el7.centos             base      50 k
 libreport-cli                              x86_64  2.1.11-43.el7.centos             base      52 k
 libreport-filesystem                       x86_64  2.1.11-43.el7.centos             base      40 k
 libreport-plugin-bugzilla                  x86_64  2.1.11-43.el7.centos             base      88 k
 libreport-plugin-mantisbt                  x86_64  2.1.11-43.el7.centos             base      72 k
 libreport-plugin-reportuploader            x86_64  2.1.11-43.el7.centos             base      64 k
 libreport-plugin-rhtsupport                x86_64  2.1.11-43.el7.centos             base      78 k
 libreport-plugin-ureport                   x86_64  2.1.11-43.el7.centos             base      58 k
 libreport-python                           x86_64  2.1.11-43.el7.centos             base      70 k
 libreport-rhel-anaconda-bugzilla           x86_64  2.1.11-43.el7.centos             base      42 k
 libreport-web                              x86_64  2.1.11-43.el7.centos             base      57 k
 libreswan                                  x86_64  3.25-4.8.el7_6                   base     1.4 M
 libsamplerate                              x86_64  0.1.8-6.el7                      base     1.0 M
 libsecret                                  x86_64  0.18.6-1.el7                     base     153 k
 libshout                                   x86_64  2.2.2-11.el7                     base      43 k
 libsigc++20                                x86_64  2.10.0-1.el7                     base      37 k
 libsmbclient                               x86_64  4.9.1-6.el7                      base     137 k
 libsmbios                                  x86_64  2.3.3-8.el7                      base      72 k
 libsndfile                                 x86_64  1.0.25-10.el7                    base     149 k
 libspectre                                 x86_64  0.2.8-1.el7                      base      41 k
 libsrtp                                    x86_64  1.4.4-10.20101004cvs.el7         base     275 k
 libsss_autofs                              x86_64  1.16.4-21.el7                    base     149 k
 libsss_certmap                             x86_64  1.16.4-21.el7                    base     175 k
 libsss_idmap                               x86_64  1.16.4-21.el7                    base     152 k
 libsss_nss_idmap                           x86_64  1.16.4-21.el7                    base     158 k
 libsss_sudo                                x86_64  1.16.4-21.el7                    base     147 k
 libstoragemgmt-python                      noarch  1.7.3-3.el7                      base     167 k
 libstoragemgmt-python-clibs                x86_64  1.7.3-3.el7                      base      19 k
 libtar                                     x86_64  1.2.11-29.el7                    base      33 k
 libtdb                                     x86_64  1.3.16-1.el7                     base      48 k
 libthai                                    x86_64  0.1.14-9.el7                     base     187 k
 libtheora                                  x86_64  1:1.1.1-8.el7                    base     136 k
 libtimezonemap                             x86_64  0.4.4-1.el7                      base     2.2 M
 libtool-ltdl                               x86_64  2.4.2-22.el7_3                   base      49 k
 libudisks2                                 x86_64  2.7.3-9.el7                      base     127 k
 libusal                                    x86_64  1.1.11-25.el7                    base     136 k
 libusbmuxd                                 x86_64  1.0.10-5.el7                     base      29 k
 libusbx                                    x86_64  1.0.21-1.el7                     base      61 k
 libuser-python                             x86_64  0.60-9.el7                       base      52 k
 libv4l                                     x86_64  0.9.5-4.el7                      base     194 k
 libva                                      x86_64  1.8.3-1.el7                      base      80 k
 libva-devel                                x86_64  1.8.3-1.el7                      base      72 k
 libvirt-daemon                             x86_64  4.5.0-23.el7_7.1                 updates  841 k
 libvirt-daemon-config-network              x86_64  4.5.0-23.el7_7.1                 updates  199 k
 libvirt-daemon-driver-interface            x86_64  4.5.0-23.el7_7.1                 updates  236 k
 libvirt-daemon-driver-network              x86_64  4.5.0-23.el7_7.1                 updates  410 k
 libvirt-daemon-driver-nodedev              x86_64  4.5.0-23.el7_7.1                 updates  236 k
 libvirt-daemon-driver-nwfilter             x86_64  4.5.0-23.el7_7.1                 updates  260 k
 libvirt-daemon-driver-qemu                 x86_64  4.5.0-23.el7_7.1                 updates  745 k
 libvirt-daemon-driver-secret               x86_64  4.5.0-23.el7_7.1                 updates  226 k
 libvirt-daemon-driver-storage              x86_64  4.5.0-23.el7_7.1                 updates  197 k
 libvirt-daemon-driver-storage-core         x86_64  4.5.0-23.el7_7.1                 updates  435 k
 libvirt-daemon-driver-storage-disk         x86_64  4.5.0-23.el7_7.1                 updates  227 k
 libvirt-daemon-driver-storage-gluster      x86_64  4.5.0-23.el7_7.1                 updates  235 k
 libvirt-daemon-driver-storage-iscsi        x86_64  4.5.0-23.el7_7.1                 updates  225 k
 libvirt-daemon-driver-storage-logical      x86_64  4.5.0-23.el7_7.1                 updates  229 k
 libvirt-daemon-driver-storage-mpath        x86_64  4.5.0-23.el7_7.1                 updates  224 k
 libvirt-daemon-driver-storage-rbd          x86_64  4.5.0-23.el7_7.1                 updates  230 k
 libvirt-daemon-driver-storage-scsi         x86_64  4.5.0-23.el7_7.1                 updates  225 k
 libvirt-daemon-kvm                         x86_64  4.5.0-23.el7_7.1                 updates  197 k
 libvirt-gconfig                            x86_64  1.0.0-1.el7                      base      90 k
 libvirt-glib                               x86_64  1.0.0-1.el7                      base      89 k
 libvirt-gobject                            x86_64  1.0.0-1.el7                      base      64 k
 libvirt-libs                               x86_64  4.5.0-23.el7_7.1                 updates  4.2 M
 libvisual                                  x86_64  0.4.0-16.el7                     base     138 k
 libvorbis                                  x86_64  1:1.3.3-8.el7.1                  base     204 k
 libvpx                                     x86_64  1.3.0-5.el7_0                    base     498 k
 libwacom                                   x86_64  0.30-1.el7                       base      32 k
 libwacom-data                              noarch  0.30-1.el7                       base      70 k
 libwayland-client                          x86_64  1.15.0-1.el7                     base      33 k
 libwayland-cursor                          x86_64  1.15.0-1.el7                     base      20 k
 libwayland-egl                             x86_64  1.15.0-1.el7                     base      13 k
 libwayland-server                          x86_64  1.15.0-1.el7                     base      39 k
 libwbclient                                x86_64  4.9.1-6.el7                      base     110 k
 libwinpr                                   x86_64  2.0.0-1.rc4.el7                  base     322 k
 libwnck3                                   x86_64  3.24.1-2.el7                     base     376 k
 libwvstreams                               x86_64  4.6.1-11.el7                     base     653 k
 libxcb                                     x86_64  1.13-1.el7                       base     214 k
 libxcb-devel                               x86_64  1.13-1.el7                       base     1.1 M
 libxkbcommon                               x86_64  0.7.1-3.el7                      base     108 k
 libxkbcommon-x11                           x86_64  0.7.1-3.el7                      base      19 k
 libxkbfile                                 x86_64  1.0.9-3.el7                      base      83 k
 libxklavier                                x86_64  5.4-7.el7                        base      64 k
 libxshmfence                               x86_64  1.2-1.el7                        base     7.2 k
 libxslt                                    x86_64  1.1.28-5.el7                     base     242 k
 lksctp-tools                               x86_64  1.0.17-2.el7                     base      88 k
 llvm-private                               x86_64  7.0.1-1.el7                      base      23 M
 lm_sensors-libs                            x86_64  3.4.0-8.20160601gitf9185e5.el7   base      42 k
 lockdev                                    x86_64  1.0.4-0.13.20111007git.el7       base      31 k
 lsscsi                                     x86_64  0.27-6.el7                       base      47 k
 lvm2-libs                                  x86_64  7:2.02.185-2.el7                 base     1.1 M
 lzop                                       x86_64  1.03-10.el7                      base      54 k
 m17n-lib                                   x86_64  1.6.4-14.el7                     base     185 k
 mailx                                      x86_64  12.5-19.el7                      base     245 k
 marisa                                     x86_64  0.2.4-4.el7                      base      78 k
 meanwhile                                  x86_64  1.1.0-12.el7                     base      96 k
 mesa-filesystem                            x86_64  18.3.4-5.el7                     base      18 k
 mesa-libEGL                                x86_64  18.3.4-5.el7                     base     109 k
 mesa-libGL                                 x86_64  18.3.4-5.el7                     base     165 k
 mesa-libgbm                                x86_64  18.3.4-5.el7                     base      39 k
 mesa-libglapi                              x86_64  18.3.4-5.el7                     base      45 k
 mesa-libxatracker                          x86_64  18.3.4-5.el7                     base     1.3 M
 mobile-broadband-provider-info             noarch  1.20170310-1.el7                 base      51 k
 mokutil                                    x86_64  15-2.el7.centos                  base      42 k
 mozilla-filesystem                         x86_64  1.9-11.el7                       base     5.3 k
 mozjs52                                    x86_64  52.9.0-1.el7                     base     6.6 M
 mpfr                                       x86_64  3.1.1-4.el7                      base     203 k
 mpg123-libs                                x86_64  1.25.6-1.el7                     base     197 k
 mtdev                                      x86_64  1.1.5-5.el7                      base      18 k
 mtools                                     x86_64  4.0.18-5.el7                     base     203 k
 mutter                                     x86_64  3.28.3-10.el7                    base     2.3 M
 nautilus-extensions                        x86_64  3.26.3.1-6.el7                   base      76 k
 ncompress                                  x86_64  4.2.4.4-3.el7                    base      26 k
 ndctl                                      x86_64  64.1-2.el7                       base     155 k
 ndctl-libs                                 x86_64  64.1-2.el7                       base      63 k
 neon                                       x86_64  0.30.0-4.el7                     base     166 k
 net-snmp-libs                              x86_64  1:5.7.2-43.el7                   base     750 k
 netcf-libs                                 x86_64  0.2.8-4.el7                      base      70 k
 nhn-nanum-fonts-common                     noarch  3.020-9.el7                      base      11 k
 nmap-ncat                                  x86_64  2:6.40-19.el7                    base     206 k
 ntp                                        x86_64  4.2.6p5-29.el7.centos            base     548 k
 numad                                      x86_64  0.5-18.20150602git.el7           base      35 k
 oddjob                                     x86_64  0.31.5-4.el7                     base      69 k
 opencc                                     x86_64  0.4.3-3.el7                      base     694 k
 openjpeg-libs                              x86_64  1.5.1-18.el7                     base      86 k
 openjpeg2                                  x86_64  2.3.1-1.el7                      base     153 k
 opus                                       x86_64  1.0.2-6.el7                      base     630 k
 orc                                        x86_64  0.4.26-1.el7                     base     166 k
 osinfo-db                                  noarch  20190319-2.el7                   base     191 k
 osinfo-db-tools                            x86_64  1.1.0-1.el7                      base      79 k
 pakchois                                   x86_64  0.4-10.el7                       base      14 k
 pango                                      x86_64  1.42.4-4.el7_7                   updates  280 k
 pangomm                                    x86_64  2.40.1-1.el7                     base      58 k
 paps-libs                                  x86_64  0.6.8-28.el7.1                   base      27 k
 pcre2                                      x86_64  10.23-2.el7                      base     201 k
 pcre2-utf16                                x86_64  10.23-2.el7                      base     189 k
 pcsc-lite-libs                             x86_64  1.8.8-8.el7                      base      34 k
 pinentry-gtk                               x86_64  0.8.1-17.el7                     base      51 k
 pixman                                     x86_64  0.34.0-1.el7                     base     248 k
 plymouth-core-libs                         x86_64  0.8.9-0.32.20140113.el7.centos   base     108 k
 plymouth-graphics-libs                     x86_64  0.8.9-0.32.20140113.el7.centos   base      47 k
 plymouth-plugin-label                      x86_64  0.8.9-0.32.20140113.el7.centos   base      37 k
 plymouth-plugin-two-step                   x86_64  0.8.9-0.32.20140113.el7.centos   base      45 k
 plymouth-scripts                           x86_64  0.8.9-0.32.20140113.el7.centos   base      39 k
 plymouth-theme-charge                      x86_64  0.8.9-0.32.20140113.el7.centos   base      37 k
 poppler                                    x86_64  0.26.5-38.el7                    base     786 k
 poppler-data                               noarch  0.4.6-3.el7                      base     2.2 M
 poppler-glib                               x86_64  0.26.5-38.el7                    base     140 k
 poppler-utils                              x86_64  0.26.5-38.el7                    base     169 k
 psmisc                                     x86_64  22.20-16.el7                     base     141 k
 pulseaudio-gdm-hooks                       x86_64  10.0-5.el7                       base      20 k
 pulseaudio-libs                            x86_64  10.0-5.el7                       base     651 k
 pulseaudio-libs-glib2                      x86_64  10.0-5.el7                       base      27 k
 pulseaudio-module-bluetooth                x86_64  10.0-5.el7                       base      75 k
 pycairo                                    x86_64  1.8.10-8.el7                     base     157 k
 pygobject2                                 x86_64  2.28.6-11.el7                    base     226 k
 pygtk2                                     x86_64  2.24.0-9.el7                     base     914 k
 pygtk2-libglade                            x86_64  2.24.0-9.el7                     base      25 k
 pykickstart                                noarch  1.99.66.21-1.el7                 base     368 k
 pyparsing                                  noarch  1.5.6-9.el7                      base      94 k
 pyparted                                   x86_64  1:3.9-15.el7                     base     195 k
 python-augeas                              noarch  0.5.0-2.el7                      base      25 k
 python-blivet                              noarch  1:0.61.15.74-1.el7               base     834 k
 python-brlapi                              x86_64  0.6.0-16.el7                     base      59 k
 python-cffi                                x86_64  1.6.0-5.el7                      base     218 k
 python-configshell                         noarch  1:1.1.fb25-1.el7                 base      68 k
